((-8, -9, -6, -4, -15, -2, -33, -28), (-9, 1, -3, -14, 12, -20, -28, -6))
((-8, -2, -1, 5, 5, 15, 27, -33), (-45, -7, 4, 3, -14, -10, -26, 9))
((12, -8, -5, -18, -14, 1, -28, 9), (39, -1, -11, 6, -5, 16, 50, -67))
((8, 10, 14, 11, -14, -20, -1, 15), (-7, 2, -3, -2, -4, -2, -37, -6))
((-28, -5, 3, 0, 6, 3, 44, 47), (-36, 21, 6, 12, 28, 0, -73, 0))
((92, -27, -8, -20, -24, -3, -3, 5), (-28, -4, 0, -2, -21, 1, 18, -25))
((-49, -12, -3, -1, -11, -13, -7, -4), (64, -6, -2, -8, -2, -8, -35, 5))
((-45, 2, -7, -1, 10, -6, -3, 37), (29, 13, 10, 27, 14, 20, 18, -14))
((26, 5, 1, 20, 15, 21, -38, 2), (-39, -13, -2, -1, -4, 3, 85, 27))
((-53, 4, -3, -11, -8, -6, -46, 1), (73, -6, 1, -6, -17, 4, 34, 5))
((14, 28, 9, 1, -1, 3, 23, 37), (-20, -5, 4, 38, -20, 30, 77, 67))
((4, -9, -10, -55, 27, -24, -93, -94), (-31, 1, -7, -12, -21, 10, 6, 5))
((23, 0, 4, 8, 23, 29, -102, 6), (-5, -5, -8, -18, 9, 22, 24, -27))
((9, 15, 15, 29, 3, 27, 127, -2), (-32, -6, -8, -16, -10, -23, -128, 20))
((25, 1, -12, -18, -15, -15, -46, -69), (8, -5, 8, 7, -57, 16, 74, 74))
((-28, -2, -2, 16, -29, -15, -121, -27), (71, 24, 0, -6, -13, -4, -95, -11))
((-44, -13, -1, 23, -10, -26, -70, -20), (-23, 7, -15, -36, 57, -18, 28, 49))
((46, -9, 10, 30, -35, -4, 18, -49), (9, 21, -2, -23, 42, -21, 77, 29))
((-40, 0, 10, 38, 27, 22, 96, -37), (35, -3, 0, -59, -85, -10, -35, 68))
((-66, -28, -18, -6, 90, -21, -74, -41), (12, -5, -2, 7, -89, 39, 64, 39))
((46, -8, -1, 4, 55, 16, 47, 4), (-63, -37, -6, 8, 20, -22, -118, -58))
((74, 64, 11, 3, -85, 62, 60, 118), (-5, -26, 7, 11, 84, 13, -101, -1))
((-18, -13, -10, -33, 24, -8, -65, -15), (-58, -45, -12, 4, -61, -34, -128, -93))
((27, 44, 17, 15, 56, 25, 76, 0), (-42, -18, -7, 0, -62, -17, -78, -72))
((41, 19, -2, -6, -2, 19, -63, 33), (-31, 5, -11, -24, 30, 5, -128, -49))
((-20, -38, -3, 4, -34, -44, 29, 5), (31, 23, 20, 30, 32, -27, 120, 39))
((-58, 10, -15, -47, 59, -39, -16, 26), (71, -8, 4, 1, -78, -35, -96, -2))
((-14, -5, 2, 7, 19, -10, 77, 28), (-52, -19, 0, 45, -27, -16, -98, -45))
((12, 0, -11, -63, -19, 12, -47, -42), (-7, 20, 13, 28, 45, 52, 127, 59))
((2, 10, -8, -16, 40, -20, -91, -79), (-19, -38, -13, -3, 43, -7, 62, 47))
((-71, 1, 4, 23, -34, -12, -76, -38), (92, 39, 10, -2, -14, 0, 95, 89))
((-87, -20, -4, 7, 41, 23, -128, -97), (51, 25, 10, -6, -6, 18, 76, 16))
((-2, -16, -2, -3, -13, 27, -78, 4), (12, -1, 2, 4, -18, -34, 89, -37))
((-7, -2, 5, 7, -28, -44, -5, 50), (-38, -11, -9, -19, -35, 10, -60, -31))
((35, -17, 5, 6, 67, 45, -46, 66), (51, 44, 14, 9, -34, -40, 19, 61))
((-8, -13, 1, 10, -66, -34, -104, 27), (-36, -19, -16, -72, 127, 81, -128, 8))
((23, 5, 8, 33, -78, -34, 58, 18), (-18, 6, -11, -19, -30, 10, -124, -33))
((-10, 6, 3, 8, -16, 4, 44, -40), (79, 3, 3, -3, -40, -27, -63, -13))
((-7, 37, 1, 5, -9, 10, 86, -33), (-79, -74, -14, 11, 96, -16, -82, -18))
((-26, -7, -23, -32, -74, -16, -32, 80), (47, -23, 8, 23, 81, -20, -72, -37))
((15, 8, 16, 4, -24, 12, 21, -22), (10, 29, -1, 12, 43, -24, 3, 58))
((-69, -6, -8, -26, -61, -12, -128, -95), (14, 14, -18, -10, -36, -11, 121, 60))
((68, -7, 6, 27, -26, 24, 99, 109), (-34, 9, -5, -50, 31, -33, -123, -78))
((17, 0, -1, 17, 120, 57, 75, 54), (-35, 33, 0, 7, -64, 2, -4, -20))
((-16, -77, -18, -10, -67, 67, -128, -97), (-80, 11, 18, 23, -24, -75, 60, 65))
((119, 34, 4, -4, 19, 5, -72, 46), (-65, -39, -6, -3, -46, 12, -78, -95))
((42, 13, 1, -1, -25, -43, 2, 98), (-46, 4, 13, 24, 63, 10, -69, -108))
((1, -35, -14, -7, -4, 28, 47, 75), (-39, 21, -6, -1, 26, 26, -115, -45))
((7, -13, -4, 2, 44, -28, 49, 19), (-63, -8, 4, 6, -19, -11, 70, -37))
((75, 34, 7, -8, -1, -63, -59, 19), (-45, -4, -14, -13, 2, -13, 21, 15))
((-42, 51, 10, 12, 25, 35, -107, -81), (-7, -50, 2, -14, 52, 8, 97, 72))
((74, 15, -8, -4, -63, -21, -8, -51), (-98, -36, -7, -5, -49, -43, 10, -26))
((18, 43, 5, 9, 104, -4, 0, 92), (8, 6, -10, -6, -14, 87, -128, -43))
((31, -9, 18, 13, -6, -50, 59, 82), (62, 29, 9, 8, -6, -82, 7, -1))
((-32, -40, -9, -5, -26, 70, -82, -75), (59, 54, 3, 4, -13, -18, 24, 47))
((-52, -21, 3, 6, 8, 13, -89, 49), (-44, -12, 13, 4, 93, 51, -33, 21))
((51, 17, -8, -36, -68, -128, -34, -84), (-10, -26, -3, 24, -66, -3, 56, 48))
Tap: direction: 4 count: 1
((-46, -22, -11, -9, -25, -16, -117, -119), (88, 40, 15, 25, 11, 12, -19, 123))
((-79, -50, -5, -7, -112, 32, -56, -61), (63, 37, 1, -21, 93, -24, -121, -82))
((-64, 5, 9, 18, -6, -39, 106, -61), (-47, -11, 6, 14, 33, -7, 50, -61))
((45, 46, -16, -25, -16, 5, -106, 125), (-70, -11, 7, 10, -47, 33, 29, 7))
((80, 29, 0, -9, -36, -27, -121, -61), (0, -40, -11, -10, 64, 39, -108, -20))
((-87, -42, -8, -7, -81, -6, -4, -113), (70, 37, 13, 24, -27, -61, 32, -13))
((-9, -12, -13, -21, 60, 58, -77, 40), (4, 24, 2, -9, -128, 35, -50, 20))
((-62, -23, -2, 11, 46, -33, 125, -54), (57, -62, -18, 7, -44, 52, -128, 30))
((-73, -19, -5, -1, -59, -5, -30, -58), (-7, 8, -2, 2, -12, 4, -62, -80))
((54, 33, 12, 2, -73, -87, 112, 127), (-65, -27, -26, -24, -100, -40, -92, -71))
((-12, -7, 10, 8, 127, 81, -42, -37), (-61, 79, -8, 5, -111, -43, -58, 15))
((97, -3, 7, 9, 127, -29, -17, -64), (90, 11, -6, -12, 61, -69, 38, 36))
((-86, -21, -30, -25, -65, 94, -71, 34), (-5, -57, 22, 12, 6, -76, 125, 41))
((-41, 63, 3, -5, -111, 81, -65, 43), (6, -51, -27, -9, 36, -27, -47, -53))
((39, 35, 20, 20, 13, -17, 29, 73), (-11, -32, -13, -23, -59, -2, -70, 69))
((-69, -52, -2, 12, 43, 60, -81, -79), (64, 74, 6, 10, -20, -46, 21, 24))
((-49, -39, -18, -16, -10, 24, -75, 41), (37, 5, -7, 2, -12, 23, 90, -11))
((13, -13, -8, -22, -67, -10, 72, 16), (3, 18, -9, -10, 38, -30, -29, 14))
((-76, -18, 6, 17, 32, 26, -19, -65), (70, 30, -3, -1, -66, -73, 98, 66))
((-38, -62, -1, 13, 26, 35, -36, -84), (51, 81, 39, 33, 127, 2, 34, 2))
((-35, -45, -10, -21, -110, -51, -32, 46), (-14, -126, -28, -10, 56, 65, -29, -53))
((-14, 38, -11, 0, -15, -87, 114, 127), (-50, -27, 6, -10, 1, 115, -77, 20))
((78, 87, 24, 20, 2, -39, 127, 38), (-25, 8, 11, -13, -55, 89, -51, 41))
((29, -9, -16, 28, 70, -21, -103, -39), (-78, -57, -27, -45, -44, 33, 49, 25))
((45, 7, 17, 25, -6, -41, 125, 60), (35, 22, 2, 11, 17, -1, -117, -29))
((18, 27, 21, 52, 103, 38, -108, -55), (-68, -34, -16, -38, -128, -4, -35, -47))
((-5, -31, -10, -40, 75, -19, -18, -43), (50, 62, 1, -8, -58, -62, -53, -44))
((-17, -6, 14, 16, -128, -39, 104, 0), (-33, -29, -15, -25, 13, 68, -128, -46))
((12, 48, 23, 51, 26, -99, 121, 77), (-32, -15, -16, -34, 54, 57, -97, 26))
((95, 27, -13, -21, -74, -40, -16, 2), (-62, -45, 5, 27, 58, 16, -45, -50))
Tap: direction: 3 count: 1
((4, 3, -11, 13, -69, -1, -99, -86), (-48, 12, 6, -5, -66, 28, 85, 73))
((26, 13, 9, 20, -102, -67, -122, -1), (34, 23, 9, 3, 83, -38, 127, 48))
((-35, -41, -30, -51, 106, 53, 36, -94), (62, 50, 37, 33, 53, -50, 105, 18))
((-27, -5, 9, -10, -46, 8, -83, -23), (47, -15, -9, 12, -43, 3, -110, -77))
((-48, 17, 31, 38, -122, 9, 29, 110), (50, 7, -18, -33, 127, -35, 33, 12))
((-20, -1, -3, -45, 16, 62, -26, 71), (13, 83, 17, 35, -54, -29, -44, -44))
((-26, -108, -26, -20, -128, -22, -117, -45), (7, -8, 10, 44, 75, -30, -97, -77))
((-59, 79, 8, 16, 70, 24, 89, 9), (-42, -77, -35, -55, -123, -81, -128, -2))
((38, -33, -3, 31, 127, 111, 115, 33), (45, 40, 42, 99, -27, -9, 66, 39))
((-50, -37, -27, -97, 49, -32, -122, -85), (-37, -57, -20, 10, -50, 35, -39, 83))
((127, 52, 62, 58, 127, 31, 13, 104), (-102, -40, -35, -42, -128, -16, -123, -20))
((-37, -42, -6, 4, 104, 5, -53, -62), (-23, 58, 33, 22, 102, 0, 127, 117))
Tap: direction: 3 count: 2
((30, -44, -26, -16, -59, -23, -128, -70), (-30, -29, -10, -13, 32, -6, -107, -62))
((55, 41, 15, 18, -34, 19, 37, 49), (-43, -72, -41, -41, -5, 32, 9, 2))
((-63, 15, -10, -7, -75, 11, -83, -4), (93, 85, 38, 7, -115, -54, 100, 43))
((-56, -54, -15, 8, 87, -41, -78, -27), (6, -38, 16, 39, -69, 5, 39, 19))
((-42, 33, -34, -59, -56, 22, -58, 51), (70, -58, -8, -23, -61, -21, -101, -50))
((26, 82, 36, 34, 5, -23, -69, 59), (-46, -15, 1, 3, 108, -29, -128, -75))
((53, -1, 15, 4, 0, 13, 5, -17), (-48, -7, -12, 6, -4, 11, 32, 3))
((15, -23, -6, -24, -128, 15, 106, 17), (18, 35, 5, 3, -30, -35, -105, -51))
((-90, -30, -11, -24, -109, -20, -128, -43), (49, 98, 6, 9, 115, 10, 34, 50))
((60, -62, 3, 0, -75, -52, -28, 103), (-6, 14, -20, 2, 2, 23, -88, -59))
((-92, -68, -29, -2, -20, -5, -128, -128), (2, 57, -1, -22, -68, -9, 35, 22))
((97, 14, -4, -2, -7, 28, 26, 64), (-30, 20, 21, 18, -128, -1, -34, -63))
((45, -19, -2, 0, 48, -19, 62, -21), (-81, -88, -18, -13, 48, 31, -56, -78))
((-37, -14, -10, -8, -110, -16, -37, -32), (4, 5, -1, -20, 44, 10, 44, -15))
((65, 75, 16, -5, -52, 7, 2, 46), (-42, -32, 1, -14, -46, 41, -108, 5))
((-54, -9, -11, -10, -48, -24, -121, -128), (51, 32, 8, -2, 3, -11, -51, 94))
((-25, 10, 24, 18, 4, 9, 74, 32), (-5, 3, -12, 12, -16, -33, -108, -37))
((-37, -97, -33, -46, 115, 24, -104, 11), (21, 41, 15, 16, -79, 28, -128, -31))
((-4, 48, 15, 6, -1, -30, 12, 49), (-45, -3, -4, 21, 1, 17, -34, -31))
((87, 22, 5, 21, 23, -4, 45, 28), (5, -25, 8, -39, -78, 58, 103, 70))
((4, 30, -8, -21, 103, -8, -38, -12), (-33, 11, 17, 11, 42, 68, -17, 5))
((1, 7, 2, 2, -31, -43, 38, 19), (-6, 4, 10, 19, 4, -1, 54, 12))
((5, 5, -16, -11, 23, 2, -28, -5), (-4, -32, -18, -40, -10, -6, -4, 11))
((-30, 2, 5, 27, 61, 39, 53, -3), (26, 7, 3, 36, -45, -24, 11, 3))
((-1, 5, -10, -41, 5, -13, 2, -8), (-2, -13, -2, -7, -47, -7, 13, 16))
((-24, 36, 13, 14, 1, -6, 18, -37), (23, -30, -11, -2, -6, 3, 3, 18))
((-21, -35, -18, 0, 24, -15, -14, -30), (-2, 4, 3, -7, 10, 3, 10, 6))
((-5, 44, -6, -26, -71, -10, -10, 15), (-5, 39, 7, 4, 126, -9, 2, -18))
((24, 0, -2, 13, -4, -14, 9, -7), (12, -20, 4, 14, -7, -18, 4, 8))
((-18, 4, -3, -38, 72, 20, 7, 10), (-9, -13, -13, -50, -3, -30, -7, -24))
((-8, -10, -4, 7, -29, -49, 2, 5), (-1, 2, -2, 6, 24, 9, 5, -2))
((1, -4, 8, 13, -17, 34, 16, 8), (-6, 12, 22, 62, -38, 26, 8, 8))
((3, 5, -5, 13, 16, 61, 3, 6), (-5, -6, -13, -25, 59, -11, -9, -10))
((-13, -16, -4, 5, -42, -6, -4, -1), (7, -3, -3, -5, 8, -1, 4, -2))
((-6, 12, 7, 30, -50, -3, 3, -2), (2, -11, 4, 24, -54, -23, 1, -6))
((-4, -6, -6, -17, -7, 4, 5, 5), (-2, 9, -2, 16, 69, -5, 5, 0))
((-3, 0, 0, -21, -22, -24, -8, -8), (3, -2, 3, 17, -2, 25, 11, 13))
((-4, -4, 4, 40, 24, 11, -11, -8), (-5, 3, -19, -66, 7, 2, -4, -9))
((-6, -4, -2, 19, -66, -6, 26, 4), (3, -6, -9, -26, 38, 7, 2, 3))
((-6, 0, 6, 35, -7, 0, 1, 9), (-1, 3, 12, 31, 42, 16, -10, -10))
Tap: direction: 3 count: 3
((-2, -6, -5, -32, 36, -2, -10, -3), (-3, -2, -8, -21, -92, 5, 23, 1))
((-4, 4, 7, 7, -12, -64, -16, 1), (7, 5, -4, -12, 44, 37, 30, 2))
((7, 0, 8, 1, 34, -2, -6, 4), (-2, 0, 8, 31, -14, -5, -7, -6))
((-2, -2, -21, -83, 10, 6, 1, -2), (0, -1, 4, 20, -108, -17, -3, -1))
((-7, -2, -2, 9, 33, 12, -8, -7), (2, 1, -4, -4, -33, -10, 0, -2))
((2, 5, 6, 12, -33, 2, 0, -1), (-3, -25, -4, -22, -28, -12, -3, 0))
((7, -3, -5, -16, -24, 4, 2, 2), (-18, -6, -10, -2, 24, 3, -14, -18))
((4, -2, -1, 31, -79, -2, 6, 5), (1, 12, 3, -4, 61, 5, 3, 9))
((-4, 5, 2, -8, 11, -8, -9, -1), (0, -10, 1, 2, -4, 22, 5, 3))
((-4, -7, -6, 0, -55, -27, -3, -6), (-3, 2, 6, 13, -8, 11, 0, -3))
((4, 1, -4, 40, -36, -15, -1, 2), (-56, 9, -2, -25, 80, -25, -10, 3))
((108, -20, 1, 19, 76, 29, 9, -10), (-89, 6, 2, -8, -37, 17, -6, -1))
((-51, 5, -2, -17, -9, 8, 10, 17), (-17, -2, 1, -7, -44, -19, -4, 17))
((-42, 0, -1, 2, 46, -10, -2, -20), (13, -4, -8, -1, 21, -14, -7, -5))
((50, 21, 0, -9, -50, 20, -1, -4), (-2, -4, 3, 14, 45, -16, 3, -27))
((-7, -3, 0, -7, -26, -9, -5, 24), (24, 8, -2, -6, 6, -8, -5, -5))
((-18, -2, 1, -7, -25, -12, -7, -2), (21, -3, -2, -7, 96, 46, -1, -16))
((-13, 3, 0, 1, -26, -25, 6, 3), (4, -3, -4, -2, -33, -2, -9, 0))
((-6, -10, 1, 4, 27, -2, -1, -12), (21, -1, -1, -6, -25, -21, -2, 13))
((-41, 6, 0, -1, 50, 21, 0, 1), (19, -19, -3, 2, -12, 1, 4, -18))
((-3, 17, 1, -10, -1, -15, -5, -2), (15, -6, 2, 2, -30, 8, -1, 9))
((-41, -13, -6, -11, 4, 6, -4, -40), (36, 3, 0, 14, -4, -22, 2, 10))
((-19, -26, 1, -6, 10, 11, -6, -27), (15, 20, 0, -4, -62, -51, -2, -1))
((-2, 5, 1, -2, -4, 32, -3, -1), (-5, 0, -3, -1, 22, 10, 11, 8))
((9, -2, 1, 7, -1, 6, -2, 5), (-5, 0, 0, -1, 15, 7, 5, 2))
((8, 0, 1, 4, 55, -8, -12, 5), (-2, 3, -2, -15, -84, 3, 6, 8))
((-18, -1, 3, 13, 99, -5, -27, -24), (-29, -9, -6, -5, 2, -4, 9, 8))
((83, 2, 0, -3, -34, -15, -1, 31), (-20, 5, -1, 2, 16, 17, 2, -8))
((-13, -27, -7, -6, -52, -11, -34, -5), (-10, -6, -4, -1, 34, 3, 14, -22))
((-13, 7, 3, 6, 66, 8, 16, 11), (-13, 4, -6, -7, -26, -5, -42, -16))
((27, 7, 0, -9, 89, 13, -1, 30), (-29, -8, 0, -17, -78, -24, 20, -10))
((75, -23, 1, -7, -128, 4, 13, -14), (-88, 33, 7, 21, 124, 8, -21, 42))
((-7, -25, -12, -23, -120, 25, 71, 20), (-101, -10, -5, -16, 53, 4, 38, 3))
((59, -25, -21, 5, 104, -27, -50, -40), (-68, -3, 1, -1, -25, -2, 68, 4))
((119, 109, 18, 9, -65, -27, -44, 13), (-110, -51, 4, 26, 71, 4, 27, 32))
((-3, 10, 6, 2, 107, 7, -6, -31), (-56, -15, -7, -27, -42, -8, -41, 12))
((-46, 26, 6, -35, -49, -25, 41, -41), (80, 1, -2, 18, -24, 10, 16, 15))
((-46, -3, -7, -12, 100, 12, 68, 26), (59, -10, 12, 8, -36, -11, -100, -43))
((5, -28, -2, 42, -24, 35, 79, 51), (-48, 19, 3, -64, -116, -6, -65, -32))
((47, -19, -14, 12, 31, 23, -8, -5), (2, 31, 10, -11, -121, -62, -27, 30))
((-80, -56, -8, 28, 70, 3, 0, -26), (-57, -6, -2, 19, 9, 8, -34, -7))
((-9, 69, 22, -49, -27, -1, -109, -46), (101, 7, 2, 6, 51, 11, 85, 65))
Tap: direction: 3 count: 4
((-47, 67, 29, 99, -25, 12, 48, 26), (52, 16, -33, -80, 37, -13, -45, 12))
((-118, -49, -22, 47, -117, -12, -74, -48), (85, 27, 18, 22, -12, 27, 43, -31))
((-23, 5, 8, -22, 9, -7, -92, -1), (25, -33, -8, -21, -47, 3, -15, -22))
((42, 14, 20, -1, -30, -30, -118, 46), (-15, 82, -21, -58, 53, -2, 84, 37))
((-5, -74, -18, -3, 32, -14, 5, 5), (44, 61, 17, 33, 21, 6, -23, 18))
((65, -55, -2, -28, -75, -15, 101, 27), (-30, 41, 16, 29, 36, 26, 35, -40))
((65, -44, -37, -46, 16, -1, -28, -26), (78, 7, 2, 30, -9, -4, -6, 56))
((-112, -87, 9, 24, -22, 2, 113, -17), (125, -57, -17, 19, 27, -5, -84, -17))
((-47, -59, 13, 77, -73, -10, -10, 55), (-20, 90, -11, -54, -14, -27, -82, -118))
((-113, 61, 0, 11, 15, 21, 48, 9), (-38, 4, 5, 73, -28, -5, 1, -50))
((10, 62, -6, 0, 26, 22, 28, -7), (-59, -99, -10, 41, -37, 74, -84, 111))
((75, 61, 12, -6, 89, 86, 67, -30), (-128, 48, 0, -19, -35, -49, 77, -4))
((22, 7, 1, -2, -47, -20, -88, -43), (-8, -54, 13, 39, 21, -8, 100, -128))
((-26, 96, 8, 0, 5, -74, -128, 0), (66, -128, -13, 11, -17, 38, -121, 55))
((60, -12, -17, -99, -3, -16, -82, -73), (-59, 1, 9, 9, 10, -28, 127, -1))
((-128, 20, -6, 35, -87, -16, -115, -64), (80, 70, 18, -94, 58, 17, 97, 35))
((-34, -58, 10, 31, 86, -55, 102, 79), (58, 41, 8, 67, -89, 55, -128, -33))
((90, -41, -34, -54, -24, -41, -20, 34), (-128, -24, -18, 46, -53, 17, -128, -77))
((99, 87, 26, -23, 17, 80, 56, 64), (11, 45, 9, -14, 21, 43, 7, -26))
((11, 30, 11, 20, 40, -80, -55, 127), (-90, -55, -18, -15, -19, 29, 73, -29))
((-105, -54, -18, -50, 30, 29, -128, -121), (85, -3, 5, 27, 83, 85, 18, -15))
((47, 99, 42, 16, -7, -90, 127, 54), (-55, -128, -34, -7, -1, 33, -128, -41))
((-8, -46, -3, 38, 15, 77, -25, 1), (114, 73, 27, -24, 0, -82, 93, -12))
((-79, -13, -21, 12, -17, 4, -18, -3), (112, 25, 0, 10, 91, -29, -122, 3))
Tap: direction: 6 count: 1
((-85, -28, 11, -24, 10, 38, 127, -40), (-56, -89, -28, 13, 11, -76, -128, -105))
((52, -78, 18, 3, -124, 13, -3, 116), (96, 62, -6, -83, 103, -128, 30, -32))
((-113, 20, -16, 24, -33, 75, -15, 34), (-7, 53, -1, -3, 34, -35, 115, 69))
((-26, -38, 1, 27, -38, -43, -107, -34), (-2, -63, -3, 5, -102, -32, -105, -10))
((-18, 127, -4, -26, 83, 42, -128, 45), (20, -40, -7, -31, -128, -97, -59, 29))
((-115, -33, -8, 21, 84, 26, 83, -107), (-37, -86, -3, 19, -50, 83, 100, 100))
((127, 47, 4, -5, -79, -128, -128, -79), (-106, -77, -24, 0, -71, 103, -70, 127))
((-10, 44, -6, -30, 93, -64, -114, -64), (44, 99, 9, 1, 27, -45, -61, -43))
((-21, -34, 18, 66, -22, 43, 115, 31), (-97, -34, -39, -102, 84, -42, -128, -92))
((88, 4, 4, -3, -59, -45, 118, 22), (9, -54, 17, 18, -25, 94, 101, -34))
Tap: direction: 6 count: 2
((-25, 60, 4, 19, 71, -75, -128, -52), (33, -4, 9, 14, -62, -114, -62, -87))
((-113, -44, -9, -7, 71, 67, -112, -111), (-58, 19, -12, 13, -39, -124, 84, 75))
((44, 94, 11, -20, 5, 6, -40, 127), (-42, -90, 16, 48, 51, 120, 3, 31))
((-98, -38, -55, -33, -127, -57, 79, -52), (71, 22, -7, -1, 82, 22, -115, -3))
((-1, 32, 19, 17, -25, 53, 127, -128), (-40, 0, -4, -17, -79, -95, -82, 3))
((113, 41, 11, 12, 48, 127, 47, 86), (-84, -46, -5, -2, -26, -26, 12, 76))
((2, -73, -14, -16, -105, -111, -20, -57), (-13, 26, 0, 4, 55, 19, -73, -76))
((45, 41, 3, -10, 59, -120, -122, -69), (-31, 5, -12, -3, -33, 127, -24, -109))
((24, -16, -11, -13, -72, 2, 18, 87), (60, -46, 13, 13, -86, 33, 21, 89))
((-78, -33, 28, 15, 49, -20, -128, -69), (56, -19, 9, -9, -87, 39, -109, -12))
((-26, 37, 22, -5, 96, -113, 20, 3), (-64, -1, -8, 5, 64, 39, -66, -57))
((20, -79, -69, -34, -122, 10, 110, -17), (17, 118, 24, 33, 104, 37, -128, -11))
Tap: direction: 3 count: 1
((-101, -35, -31, -26, -64, -81, -102, -118), (16, 8, 3, -5, -90, -18, -26, 57))
((62, 67, 26, 16, -16, -6, 23, 63), (-111, -50, -5, -1, 8, -121, -61, -108))
((19, -7, -1, -9, 6, 22, -93, -2), (76, 80, 2, -10, -37, 29, 116, -77))
((-8, -18, 12, 28, -44, -34, -4, -10), (-6, 2, -14, -7, -46, 66, 86, 51))
((-19, -20, 6, 7, 64, 46, -128, -52), (-2, -41, -27, -30, -80, -121, -81, 20))
((74, -8, 13, -5, -12, -47, 62, 70), (33, 31, 31, 26, -101, 34, 88, -87))
((-99, -76, -22, -6, -107, 83, -5, 51), (-8, -24, -4, 24, -19, -18, 90, 110))
((51, 114, -20, -47, -128, -58, -128, -79), (-9, 99, 27, 11, 2, -43, -1, 28))
